# compiler: R8
# compiler_version: 2.0.59
# min_api: 23
# pg_map_id: fae4e20
# common_typos_disable
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult -> androidx.recyclerview.widget.LinearLayoutManager$b:
    boolean mFinished -> b
    boolean mIgnoreConsumed -> c
    int mConsumed -> a
    boolean mFocusable -> d
androidx.recyclerview.widget.LinearLayoutManager$LayoutState -> androidx.recyclerview.widget.LinearLayoutManager$c:
    boolean mInfinite -> m
    boolean mIsPreLayout -> j
    int mLastScrollDelta -> k
    int mExtraFillSpace -> h
    int mNoRecycleSpace -> i
    int mLayoutDirection -> f
    int mScrollingOffset -> g
    int mCurrentPosition -> d
    int mItemDirection -> e
    int mOffset -> b
    int mAvailable -> c
    boolean mRecycle -> a
    java.util.List mScrapList -> l
    1:1:android.view.View nextViewInLimitedList(android.view.View):0:0 -> a
    1:1:void assignPositionFromScrapList(android.view.View):0 -> a
    2:2:void assignPositionFromScrapList(android.view.View):0:0 -> a
    boolean hasMore(androidx.recyclerview.widget.RecyclerView$State) -> b
    1:1:android.view.View nextViewFromScrapList():0:0 -> c
    1:1:android.view.View next(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> c
    2:2:android.view.View next(androidx.recyclerview.widget.RecyclerView$Recycler):0:0 -> c
    3:3:android.view.View androidx.recyclerview.widget.RecyclerView$Recycler.getViewForPosition(int,boolean):0:0 -> c
    3:3:android.view.View androidx.recyclerview.widget.RecyclerView$Recycler.getViewForPosition(int):0 -> c
    3:3:android.view.View next(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> c
    4:4:android.view.View next(androidx.recyclerview.widget.RecyclerView$Recycler):0:0 -> c
androidx.recyclerview.widget.LinearLayoutManager$SavedState -> androidx.recyclerview.widget.LinearLayoutManager$d:
    int mAnchorPosition -> b
    int mAnchorOffset -> c
    boolean mAnchorLayoutFromEnd -> d
    boolean hasValidAnchor() -> f
androidx.recyclerview.widget.LinearLayoutManager$SavedState$1 -> androidx.recyclerview.widget.LinearLayoutManager$d$a:
    1:1:androidx.recyclerview.widget.LinearLayoutManager$SavedState createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    1:1:androidx.recyclerview.widget.LinearLayoutManager$SavedState[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
androidx.recyclerview.widget.LinearSmoothScroller -> b.p.d.o:
    boolean mHasCalculatedMillisPerPixel -> m
    android.view.animation.LinearInterpolator mLinearInterpolator -> i
    int mInterimTargetDx -> o
    android.util.DisplayMetrics mDisplayMetrics -> l
    android.view.animation.DecelerateInterpolator mDecelerateInterpolator -> j
    android.graphics.PointF mTargetVector -> k
    float mMillisPerPixel -> n
    int mInterimTargetDy -> p
    1:1:int getHorizontalSnapPreference():0:0 -> c
    1:1:void onTargetFound(android.view.View,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action):0 -> c
    2:2:androidx.recyclerview.widget.RecyclerView$LayoutManager androidx.recyclerview.widget.RecyclerView$SmoothScroller.getLayoutManager():0:0 -> c
    2:2:int calculateDxToMakeVisible(android.view.View,int):0 -> c
    2:2:void onTargetFound(android.view.View,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action):0 -> c
    3:3:int calculateDxToMakeVisible(android.view.View,int):0:0 -> c
    3:3:void onTargetFound(android.view.View,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action):0 -> c
    4:4:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getWidth():0:0 -> c
    4:4:int calculateDxToMakeVisible(android.view.View,int):0 -> c
    4:4:void onTargetFound(android.view.View,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action):0 -> c
    5:5:int calculateDxToMakeVisible(android.view.View,int):0:0 -> c
    5:5:void onTargetFound(android.view.View,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action):0 -> c
    6:6:int getVerticalSnapPreference():0:0 -> c
    6:6:void onTargetFound(android.view.View,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action):0 -> c
    7:7:androidx.recyclerview.widget.RecyclerView$LayoutManager androidx.recyclerview.widget.RecyclerView$SmoothScroller.getLayoutManager():0:0 -> c
    7:7:int calculateDyToMakeVisible(android.view.View,int):0 -> c
    7:7:void onTargetFound(android.view.View,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action):0 -> c
    8:8:int calculateDyToMakeVisible(android.view.View,int):0:0 -> c
    8:8:void onTargetFound(android.view.View,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action):0 -> c
    9:9:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getHeight():0:0 -> c
    9:9:int calculateDyToMakeVisible(android.view.View,int):0 -> c
    9:9:void onTargetFound(android.view.View,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action):0 -> c
    10:10:int calculateDyToMakeVisible(android.view.View,int):0:0 -> c
    10:10:void onTargetFound(android.view.View,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action):0 -> c
    11:11:void onTargetFound(android.view.View,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action):0:0 -> c
    12:12:int calculateTimeForDeceleration(int):0:0 -> c
    12:12:void onTargetFound(android.view.View,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action):0 -> c
    13:13:void onTargetFound(android.view.View,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$SmoothScroller$Action):0:0 -> c
    int calculateDtToFit(int,int,int,int,int) -> e
    float calculateSpeedPerPixel(android.util.DisplayMetrics) -> f
    1:1:float getSpeedPerPixel():0:0 -> g
    1:1:int calculateTimeForScrolling(int):0 -> g
    2:2:int calculateTimeForScrolling(int):0:0 -> g
androidx.recyclerview.widget.LinearSnapHelper -> b.p.d.p:
    androidx.recyclerview.widget.OrientationHelper mHorizontalHelper -> e
    androidx.recyclerview.widget.OrientationHelper mVerticalHelper -> d
    int[] calculateDistanceToFinalSnap(androidx.recyclerview.widget.RecyclerView$LayoutManager,android.view.View) -> a
    android.view.View findSnapView(androidx.recyclerview.widget.RecyclerView$LayoutManager) -> b
    int distanceToCenter(androidx.recyclerview.widget.RecyclerView$LayoutManager,android.view.View,androidx.recyclerview.widget.OrientationHelper) -> d
    1:1:int[] androidx.recyclerview.widget.SnapHelper.calculateScrollDistance(int,int):0:0 -> e
    1:1:int estimateNextPositionDiffForFling(androidx.recyclerview.widget.RecyclerView$LayoutManager,androidx.recyclerview.widget.OrientationHelper,int,int):0 -> e
    2:2:float computeDistancePerChild(androidx.recyclerview.widget.RecyclerView$LayoutManager,androidx.recyclerview.widget.OrientationHelper):0:0 -> e
    2:2:int estimateNextPositionDiffForFling(androidx.recyclerview.widget.RecyclerView$LayoutManager,androidx.recyclerview.widget.OrientationHelper,int,int):0 -> e
    3:3:int estimateNextPositionDiffForFling(androidx.recyclerview.widget.RecyclerView$LayoutManager,androidx.recyclerview.widget.OrientationHelper,int,int):0:0 -> e
    android.view.View findCenterView(androidx.recyclerview.widget.RecyclerView$LayoutManager,androidx.recyclerview.widget.OrientationHelper) -> f
    1:1:androidx.recyclerview.widget.OrientationHelper androidx.recyclerview.widget.OrientationHelper.createHorizontalHelper(androidx.recyclerview.widget.RecyclerView$LayoutManager):0:0 -> g
    1:1:androidx.recyclerview.widget.OrientationHelper getHorizontalHelper(androidx.recyclerview.widget.RecyclerView$LayoutManager):0 -> g
    2:2:androidx.recyclerview.widget.OrientationHelper getHorizontalHelper(androidx.recyclerview.widget.RecyclerView$LayoutManager):0:0 -> g
    1:1:androidx.recyclerview.widget.OrientationHelper androidx.recyclerview.widget.OrientationHelper.createVerticalHelper(androidx.recyclerview.widget.RecyclerView$LayoutManager):0:0 -> h
    1:1:androidx.recyclerview.widget.OrientationHelper getVerticalHelper(androidx.recyclerview.widget.RecyclerView$LayoutManager):0 -> h
    2:2:androidx.recyclerview.widget.OrientationHelper getVerticalHelper(androidx.recyclerview.widget.RecyclerView$LayoutManager):0:0 -> h
androidx.recyclerview.widget.OpReorderer -> b.p.d.q:
    androidx.recyclerview.widget.OpReorderer$Callback mCallback -> a
androidx.recyclerview.widget.OpReorderer$Callback -> b.p.d.q$a:
androidx.recyclerview.widget.OrientationHelper -> b.p.d.t:
    androidx.recyclerview.widget.RecyclerView$LayoutManager mLayoutManager -> a
    int mLastTotalSpace -> b
    android.graphics.Rect mTmpRect -> c
    1:1:void <init>(androidx.recyclerview.widget.RecyclerView$LayoutManager):0:0 -> <init>
    1:1:void <init>(androidx.recyclerview.widget.RecyclerView$LayoutManager,androidx.recyclerview.widget.OrientationHelper$1):0 -> <init>
    1:1:androidx.recyclerview.widget.OrientationHelper createVerticalHelper(androidx.recyclerview.widget.RecyclerView$LayoutManager):0:0 -> a
    1:1:androidx.recyclerview.widget.OrientationHelper createOrientationHelper(androidx.recyclerview.widget.RecyclerView$LayoutManager,int):0 -> a
    2:2:androidx.recyclerview.widget.OrientationHelper createOrientationHelper(androidx.recyclerview.widget.RecyclerView$LayoutManager,int):0:0 -> a
    3:3:androidx.recyclerview.widget.OrientationHelper createHorizontalHelper(androidx.recyclerview.widget.RecyclerView$LayoutManager):0:0 -> a
    3:3:androidx.recyclerview.widget.OrientationHelper createOrientationHelper(androidx.recyclerview.widget.RecyclerView$LayoutManager,int):0 -> a
    int getDecoratedEnd(android.view.View) -> b
    int getDecoratedMeasurement(android.view.View) -> c
    int getDecoratedMeasurementInOther(android.view.View) -> d
    int getDecoratedStart(android.view.View) -> e
    int getEnd() -> f
    int getEndAfterPadding() -> g
    int getEndPadding() -> h
    int getMode() -> i
    int getModeInOther() -> j
    int getStartAfterPadding() -> k
    int getTotalSpace() -> l
    int getTotalSpaceChange() -> m
    int getTransformedEndWithDecoration(android.view.View) -> n
    int getTransformedStartWithDecoration(android.view.View) -> o
    void offsetChildren(int) -> p
androidx.recyclerview.widget.OrientationHelper$1 -> b.p.d.r:
    int getDecoratedEnd(android.view.View) -> b
    int getDecoratedMeasurement(android.view.View) -> c
    int getDecoratedMeasurementInOther(android.view.View) -> d
    int getDecoratedStart(android.view.View) -> e
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getWidth():0:0 -> f
    1:1:int getEnd():0 -> f
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getWidth():0:0 -> g
    1:1:int getEndAfterPadding():0 -> g
    2:2:int getEndAfterPadding():0:0 -> g
    int getEndPadding() -> h
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getWidthMode():0:0 -> i
    1:1:int getMode():0 -> i
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getHeightMode():0:0 -> j
    1:1:int getModeInOther():0 -> j
    int getStartAfterPadding() -> k
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getWidth():0:0 -> l
    1:1:int getTotalSpace():0 -> l
    2:2:int getTotalSpace():0:0 -> l
    int getTransformedEndWithDecoration(android.view.View) -> n
    int getTransformedStartWithDecoration(android.view.View) -> o
    void offsetChildren(int) -> p
androidx.recyclerview.widget.OrientationHelper$2 -> b.p.d.s:
    int getDecoratedEnd(android.view.View) -> b
    int getDecoratedMeasurement(android.view.View) -> c
    int getDecoratedMeasurementInOther(android.view.View) -> d
    int getDecoratedStart(android.view.View) -> e
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getHeight():0:0 -> f
    1:1:int getEnd():0 -> f
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getHeight():0:0 -> g
    1:1:int getEndAfterPadding():0 -> g
    2:2:int getEndAfterPadding():0:0 -> g
    int getEndPadding() -> h
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getHeightMode():0:0 -> i
    1:1:int getMode():0 -> i
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getWidthMode():0:0 -> j
    1:1:int getModeInOther():0 -> j
    int getStartAfterPadding() -> k
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getHeight():0:0 -> l
    1:1:int getTotalSpace():0 -> l
    2:2:int getTotalSpace():0:0 -> l
    int getTransformedEndWithDecoration(android.view.View) -> n
    int getTransformedStartWithDecoration(android.view.View) -> o
    void offsetChildren(int) -> p
androidx.recyclerview.widget.RecyclerView -> androidx.recyclerview.widget.RecyclerView:
    1:1:float androidx.core.view.ViewConfigurationCompat.getScaledVerticalScrollFactor(android.view.ViewConfiguration,android.content.Context):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    3:3:void androidx.recyclerview.widget.RecyclerView$ItemAnimator.setListener(androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemAnimatorListener):0:0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    5:5:void androidx.core.view.ViewCompat.setImportantForAccessibility(android.view.View,int):0:0 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void androidx.recyclerview.widget.ChildHelper.addView(android.view.View,boolean):0:0 -> addAnimatingView
    1:1:void addAnimatingView(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> addAnimatingView
    2:2:void androidx.recyclerview.widget.ChildHelper.hide(android.view.View):0:0 -> addAnimatingView
    2:2:void addAnimatingView(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> addAnimatingView
    3:3:int androidx.recyclerview.widget.RecyclerView$5.indexOfChild(android.view.View):0:0 -> addAnimatingView
    3:3:void androidx.recyclerview.widget.ChildHelper.hide(android.view.View):0 -> addAnimatingView
    3:3:void addAnimatingView(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> addAnimatingView
    4:4:void androidx.recyclerview.widget.ChildHelper.hide(android.view.View):0:0 -> addAnimatingView
    4:4:void addAnimatingView(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> addAnimatingView
    1:1:boolean androidx.recyclerview.widget.SimpleItemAnimator.animateAppearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0:0 -> animateAppearance
    1:1:void animateAppearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0 -> animateAppearance
    2:2:boolean androidx.recyclerview.widget.DefaultItemAnimator.animateAdd(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> animateAppearance
    2:2:boolean androidx.recyclerview.widget.SimpleItemAnimator.animateAppearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0 -> animateAppearance
    2:2:void animateAppearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0 -> animateAppearance
    3:3:void animateAppearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0:0 -> animateAppearance
    4:4:boolean androidx.recyclerview.widget.SimpleItemAnimator.animateAppearance(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0:0 -> animateAppearance
